City,Cloudiness (%),Country,Date (UTC),Humidity (%),Lat,Lng,Max Tem (F),Wind Speed (mph)
tilichiki,52,RU,1603614915,97,60.47,166.1,29.7,3.4
clyde river,20,CA,1603614915,92,70.47,-68.59,14,16.11
cerrito,100,CO,1603614916,85,6.84,-72.69,47.52,1.16
laguna,1,US,1603614916,87,38.42,-121.42,55.99,9.17
belyy yar,0,RU,1603614916,37,53.6,91.39,33.8,11.18
thompson,90,CA,1603614916,79,55.74,-97.86,23,8.05
eyl,0,SO,1603614917,34,7.98,49.82,87.19,9.01
roald,75,NO,1603614917,87,62.58,6.13,48.2,6.93
yumen,0,CN,1603614917,38,40.28,97.2,51.91,13.27
jaguarari,72,BR,1603614917,89,-10.26,-40.2,66.38,5.23
lavrentiya,58,RU,1603614918,90,65.58,-171,33.82,9.82
jalu,0,LY,1603614918,44,29.03,21.55,74.19,1.9
santa rosa,90,PH,1603614918,94,14.31,121.11,79,4.7
swan hill,5,AU,1603614919,58,-35.34,143.55,53.8,12.75
kolosovka,100,RU,1603614919,95,56.47,73.61,33.04,13.13
cap malheureux,51,MU,1603614919,73,-19.98,57.61,77,10
sergeyevka,100,KZ,1603614920,84,53.88,67.42,46.29,12.26
pitea,0,SE,1603614920,92,65.32,21.48,21.2,4.7
esperance,0,AU,1603614920,35,-33.87,121.9,73.4,9.17
arraial do cabo,100,BR,1603614886,89,-22.97,-42.03,71.04,26.91
pangnirtung,48,CA,1603614920,83,66.15,-65.71,15.17,5.88
chokurdakh,8,RU,1603614921,92,70.63,147.92,8.38,11.3
gazanjyk,0,TM,1603614921,16,39.24,55.52,80.33,12.64
chanika,29,TZ,1603614921,40,-5.42,38.02,85.96,8.37
makakilo city,1,US,1603614921,88,21.35,-158.09,75.2,1.97
la macarena,100,CO,1603614922,94,2.18,-73.78,70.84,1.83
padang,44,ID,1603614922,65,-0.95,100.35,83.64,4.68
parabel,100,RU,1603614697,92,58.7,81.48,26.71,10.96
lazaro cardenas,10,MX,1603614922,88,17.96,-102.2,79.02,2.89
carutapera,66,BR,1603614922,89,-1.2,-46.02,75.36,4.16
porto santo,20,PT,1603614923,72,33.07,-16.34,62.6,5.82
la palma,90,US,1603614923,68,33.85,-118.05,66.2,3.36
necochea,100,AR,1603614923,93,-38.55,-58.74,60.01,8.99
tigzirt,1,DZ,1603614923,52,36.89,4.12,68.38,7.49
hervey bay,55,AU,1603614924,86,-25.3,152.85,75,3
nara,0,JP,1603614924,51,34.69,135.8,64.99,5.82
aklavik,90,CA,1603614924,67,68.22,-135.01,23,2.24
las palmas,40,ES,1603614925,72,28.42,-14.01,68,12.75
mogadishu,40,SO,1603614917,66,2.04,45.34,86,9.17
meulaboh,95,ID,1603614925,70,4.14,96.13,82.8,4.03
bastia,0,FR,1603614925,67,42.67,9.33,64.99,4.7
jinchang,13,CN,1603614925,42,38.5,102.17,51.57,11.3
northam,97,GB,1603614974,92,51.03,-4.22,48.99,5.99
kangaatsiaq,5,GL,1603614974,90,68.31,-53.46,21.42,11.01
lakes entrance,100,AU,1603614974,81,-37.88,147.98,54,5.99
mbigou,100,GA,1603614974,80,-1.9,11.91,75.6,3.36
dunedin,100,NZ,1603614705,82,-45.87,170.5,53.01,11.3
touros,40,BR,1603614975,94,-5.2,-35.46,73.4,4.7
viedma,100,AR,1603614975,83,-40.81,-63,63,1.01
ayagoz,48,KZ,1603614976,63,47.97,80.44,41.05,15.95
honiara,75,SB,1603614976,88,-9.43,159.95,80.6,2.24
sur,0,OM,1603614976,40,22.57,59.53,84.02,16.73
mankera,0,PK,1603614977,12,31.39,71.44,89.01,5.32
parana,46,AR,1603614977,83,-31.73,-60.52,73,7
sao joao da barra,100,BR,1603614977,92,-21.64,-41.05,72.01,8.57
azare,100,NG,1603614977,18,11.68,10.19,88.97,13.53
myra,0,IT,1603614978,93,45.44,12.13,61,4.7
kieta,100,PG,1603614978,83,-6.22,155.63,78.64,8.63
tiksi,100,RU,1603614978,90,71.69,128.87,7.16,28.05
dwarka,50,IN,1603614978,51,22.24,68.97,85.75,7.52
utica,20,US,1603614979,80,43.1,-75.23,33.8,4.14
nadym,15,RU,1603614979,96,65.53,72.52,18.18,11.5
bandarbeyla,7,SO,1603614979,56,9.49,50.81,80.83,11.41
bahia blanca,90,AR,1603614979,93,-38.72,-62.27,62.6,12.75
vestmannaeyjar,87,IS,1603614980,71,63.44,-20.27,44.8,13.73
lagoa,91,PT,1603614980,67,39.05,-27.98,63.81,13.58
arawa,100,PG,1603614980,84,-6.21,155.54,77.83,6.62
jiexiu,70,CN,1603614885,42,37.02,111.91,66.52,2.51
balkanabat,0,TM,1603614980,16,39.51,54.37,80.74,7.78
lodja,100,CD,1603614981,79,-3.48,23.43,78.33,4.21
qaqortoq,100,GL,1603614981,63,60.72,-46.03,30.2,3.36
san felipe,94,VE,1603614981,93,10.34,-68.74,71.96,0.76
kaukauna,75,US,1603614969,54,44.28,-88.27,30.99,3.36
dzhebariki-khaya,0,RU,1603614982,93,62.22,135.8,10.89,1.36
qostanay,0,KZ,1603614982,81,53.17,63.58,51.8,13.42
sao felix do xingu,94,BR,1603614982,96,-6.64,-51.99,70.52,1.57
elizabeth city,75,US,1603614983,88,36.29,-76.25,68,4.7
peruibe,73,BR,1603614983,92,-24.32,-47,68.65,3.8
fairbanks,20,US,1603614983,85,64.84,-147.72,27,2.21
guerrero negro,63,MX,1603614892,80,27.98,-114.06,66.74,13.65
americus,90,US,1603614836,94,32.07,-84.23,71.6,3.42
raga,95,SS,1603614984,58,8.46,25.68,87.03,4.65
bubaque,0,GW,1603614984,82,11.28,-15.83,82.69,6.4
lehigh acres,20,US,1603614985,88,26.63,-81.62,75.2,5.82
khash,0,IR,1603614985,16,28.22,61.22,73.71,20.62
airai,95,TL,1603614985,92,-8.93,125.41,68.41,2.48
panguna,100,PG,1603614985,100,-6.32,155.48,69.57,4.74
wilmington,75,US,1603614791,94,34.23,-77.94,71.01,3.89
beringovskiy,95,RU,1603614986,96,63.05,179.32,30.72,10.31
kita,3,ML,1603614986,27,13.03,-9.49,84.58,2.37
rong kwang,20,TH,1603614986,46,18.34,100.32,93.2,1.12
talcahuano,0,CL,1603614987,93,-36.72,-73.12,46.4,3.36
banda aceh,100,ID,1603615034,73,5.56,95.32,81.55,12.26
aurillac,0,FR,1603615034,87,44.92,2.45,54,9.17
qianan,59,CN,1603615034,54,44.99,124.06,45.48,4.59
bundaberg,44,AU,1603614759,83,-24.85,152.35,75.99,10.29
ergani,75,TR,1603615035,39,38.27,39.76,71.6,2.24
jalor,0,IN,1603615035,19,25.35,72.62,90.77,8.99
klaksvik,99,FO,1603615035,87,62.23,-6.59,46.4,16.11
castro,3,BR,1603615035,95,-24.79,-50.01,58.35,1.59
tahe,0,CN,1603615036,94,52.33,124.73,32.22,1.39
mamallapuram,75,IN,1603615036,55,12.63,80.17,91.4,4.7
inirida,100,CO,1603614904,95,3.87,-67.92,74.14,3.53
saint-joseph,0,RE,1603615036,69,-21.37,55.62,78.8,26.4
mehamn,93,NO,1603615037,79,71.04,27.85,37.31,12.08
saint-philippe,0,RE,1603615037,69,-21.36,55.77,78.8,26.4
ankpa,100,NG,1603615037,82,7.37,7.63,73.53,2.19
pudozh,94,RU,1603615037,78,61.81,36.53,37.98,8.68
saint anthony,90,US,1603615038,63,45.02,-93.22,28.99,4.7
samarskoye,20,RU,1603615038,68,46.93,39.68,64.4,11.18
seminole,1,US,1603615038,94,28.71,-81.21,73.99,3.74
lokosovo,99,RU,1603615038,97,61.13,74.82,25.7,12.46
waverly,1,US,1603614926,86,42.74,-84.62,33.8,4.7
arona,20,ES,1603615039,64,28.1,-16.68,70,12.75
tecoanapa,91,MX,1603615039,92,16.52,-98.75,76.8,4.21
lamas,99,PE,1603615039,99,-6.42,-76.53,65.34,2.28
say,100,NE,1603615039,26,13.1,2.37,82.4,9.17
bambous virieux,75,MU,1603615040,65,-20.34,57.76,77,19.46
namatanai,62,PG,1603615040,84,-3.67,152.43,79,5.64
hofn,98,IS,1603615040,78,64.25,-15.21,43.45,16.2
tessalit,0,ML,1603615040,11,20.2,1.01,89.29,16.87
badvel,20,IN,1603615041,59,14.75,79.05,91.4,7.76
longford,24,IE,1603615041,96,53.73,-7.8,42.01,17
acarau,89,BR,1603615041,72,-2.89,-40.12,80.82,15.01
hasaki,20,JP,1603615041,58,35.73,140.83,60.8,3.36
shimanovsk,0,RU,1603615042,90,52,127.7,33.08,5.77
palu,55,ID,1603615042,71,-0.89,119.87,83.98,1.9
krosno,90,PL,1603615042,100,49.69,21.77,50,8.05
westport,1,US,1603614783,70,41.14,-73.36,44.6,3.36
margate,66,GB,1603615043,82,51.38,1.39,53.01,1.99
chernushka,99,RU,1603615043,72,56.51,56.08,42.01,3.58
fort nelson,75,CA,1603615043,66,58.81,-122.7,15.8,3.36
lashio,46,MM,1603615044,74,22.93,97.75,79.27,2.93
atambua,82,ID,1603615044,74,-9.11,124.89,80.87,3.83
bengkulu,100,ID,1603615044,79,-3.8,102.27,79.97,1.41
camaqua,98,BR,1603615044,89,-30.85,-51.81,68.47,7.29
berlevag,92,NO,1603615044,77,70.86,29.09,38.25,12.08
marquette,100,US,1603615045,85,46.53,-87.63,30.99,3
vostok,100,RU,1603615045,100,46.49,135.88,33.01,4.29
bani,68,DO,1603615045,87,18.28,-70.33,79,1.99
mosquera,90,CO,1603615019,93,4.71,-74.23,44.6,2.24
san jeronimo,19,PE,1603615046,73,-11.95,-75.28,48.36,1.92
merrill,90,US,1603615046,73,45.18,-89.68,28.4,4.7
hoopstad,17,ZA,1603615094,15,-27.83,25.91,93.36,6.06
caraballeda,82,VE,1603615094,86,10.61,-66.85,71.01,1.01
kungurtug,72,RU,1603615094,75,50.6,97.52,23.23,12.75
shangrao,43,CN,1603615094,69,28.45,117.97,64.78,5.06
manzanillo,94,CU,1603615095,86,20.34,-77.12,75.83,4.81
kindia,99,GN,1603615095,82,10.06,-12.87,76.98,2.15
hirara,40,JP,1603615095,69,24.8,125.28,77,10.29
cabo san lucas,0,MX,1603615095,84,22.89,-109.91,77,1.01
asenovgrad,100,BG,1603615096,55,42.02,24.87,60.8,4.7
avallon,95,FR,1603615096,73,47.48,3.9,54.27,14.94
ugoofaaru,100,MV,1603615096,74,5.67,73,82.8,14.7
dicabisagan,100,PH,1603615096,85,17.08,122.42,81,12.66
oktyabrskiy,100,RU,1603615097,68,54.48,53.47,50.5,5.41
batagay,91,RU,1603615097,90,67.63,134.63,14,5.12
lesogorsk,100,RU,1603615097,90,56.05,99.51,30.81,9.66
tahta,0,EG,1603615097,36,26.77,31.5,75.2,10.29
brae,0,GB,1603615097,76,60.4,-1.35,48.2,16.11
lorengau,25,PG,1603615098,68,-2.02,147.27,83.26,4.81
port hedland,5,AU,1603615098,58,-20.32,118.57,82.4,19.46
vanavara,100,RU,1603615098,94,60.34,102.28,28.9,4.43
bauta,40,CU,1603615099,100,22.98,-82.55,77,5.82
saskylakh,100,RU,1603615099,94,71.92,114.08,10.72,16.73
lasa,40,IT,1603615099,100,46.62,10.7,33.8,4.41
porto novo,40,BJ,1603615099,88,6.5,2.6,75.2,8.05
alice springs,0,AU,1603614937,23,-23.7,133.88,77,11.41
alta floresta,100,BR,1603614992,96,-9.88,-56.09,69.15,1.86
rio gallegos,90,AR,1603615100,93,-51.62,-69.22,44.6,4.7
isangel,2,VU,1603615100,77,-19.55,169.27,74.95,13.2
kintampo,34,GH,1603615100,75,8.06,-1.73,79.86,4.5
plettenberg bay,83,ZA,1603614931,75,-34.05,23.37,65.64,9.51
verkhnevilyuysk,48,RU,1603615101,97,63.45,120.32,22.17,3.04
rafiganj,53,IN,1603615101,29,24.82,84.65,89.6,3.36
boyolangu,98,ID,1603615101,76,-8.12,111.89,81.57,8.48
undory,90,RU,1603615101,100,54.61,48.39,46.4,4.47
gat,61,IL,1603615085,53,31.61,34.76,84,1.99
nisia floresta,40,BR,1603615102,94,-6.09,-35.21,73.4,4.7
camapua,0,BR,1603615102,92,-19.53,-54.04,71.69,3.31
ambon,100,ID,1603615102,71,-3.7,128.18,82.35,6.8
boddam,40,GB,1603615103,87,57.47,-1.78,46.4,16.11
vila franca do campo,20,PT,1603615103,72,37.72,-25.43,62.6,3.36
vardo,100,NO,1603615103,77,70.37,31.11,39.96,17.94
lexington,90,US,1603615103,93,37.99,-84.48,48,10.29
oksfjord,58,NO,1603615104,93,70.24,22.35,36,4.7
ilo,100,PE,1603615104,81,-17.64,-71.34,61.65,5.35
denpasar,40,ID,1603615104,79,-8.65,115.22,86,16.11
tautira,40,PF,1603615104,88,-17.73,-149.15,77,10.29
shelburne,20,CA,1603615104,100,44.08,-80.2,34,2.24
nsawam,20,GH,1603615105,88,5.81,-0.35,80.6,9.17
grand gaube,63,MU,1603615105,73,-20.01,57.66,77,10
jaguaquara,99,BR,1603615105,88,-13.53,-39.97,67.1,6.02
san vicente,0,AR,1603615105,96,-26.62,-54.13,59.94,1.83
kunya,59,NG,1603615106,78,12.22,8.53,77,6.93
burnie,3,AU,1603615106,60,-41.07,145.92,48.45,5.44
biak,13,ID,1603615106,74,-0.91,122.88,82.17,4.88
uvira,96,CD,1603615154,48,-3.41,29.15,83.34,4.12
mandalgovi,30,MN,1603615154,54,45.76,106.27,44.69,15.88
waingapu,90,ID,1603615154,70,-9.66,120.26,83.52,5.79
baherden,0,TM,1603615154,17,38.44,57.43,78.24,11.01
disa,0,IN,1603615155,27,24.25,72.17,91.85,8.34
sinnamary,0,GF,1603615155,84,5.38,-52.95,79.12,10.04
tiznit,46,MA,1603615155,27,29.58,-9.5,70.43,1.92
zavyalovo,40,RU,1603615156,72,54.51,82.45,32,13.42
sangar,2,RU,1603615156,93,63.92,127.47,13.77,5.64
kulachi,0,PK,1603615156,13,31.93,70.46,87.89,6.33
egvekinot,1,RU,1603614908,95,66.32,-179.17,21.22,4.52
port-gentil,20,GA,1603615157,70,-0.72,8.78,84.2,13.87
sungairaya,92,ID,1603614860,68,0.7,108.9,84.69,7.2
ust-ishim,100,RU,1603615157,94,57.69,71.17,33.46,7.09
awjilah,0,LY,1603615158,44,29.11,21.29,73.85,3.71
karratha,19,AU,1603615075,58,-20.74,116.85,78.13,20.24
san cristobal,99,VE,1603615158,83,7.77,-72.22,65.34,1.03
kijang,0,KR,1603615158,37,35.24,129.21,66.2,5.82
ciudad bolivar,79,VE,1603615158,87,8.12,-63.55,76.15,6.58
birobidzhan,5,RU,1603615159,65,48.8,132.95,42.67,5.82
santiago,86,CL,1603615014,81,-33.46,-70.65,55.99,2.24
corrales,1,US,1603615159,23,35.24,-106.61,64.99,9.17
atherton,100,GB,1603615160,91,53.52,-2.49,48.99,5.01
manzil kamil,20,TN,1603615160,64,35.62,10.67,69.8,9.17
creel,0,MX,1603615160,83,27.75,-107.63,47.44,2.46
hovd,0,MN,1603615160,59,48.01,91.64,35.78,6.49
olafsvik,100,IS,1603615161,82,64.89,-23.71,42.3,34.4
puerto leguizamo,84,CO,1603615161,92,-0.19,-74.78,71.35,1.81
sile,98,TR,1603615161,76,41.18,29.61,69.01,1.99
gamba,64,GA,1603615161,83,-2.65,10,79.25,8.88
erenhot,65,CN,1603615161,34,43.65,111.98,56.05,8.08
lagunillas,100,VE,1603615162,87,10.13,-71.26,77.95,5.06
kaili,72,ID,1603615162,84,-3.46,120.21,76.66,2.21
deputatskiy,62,RU,1603615162,87,69.3,139.9,10.22,7.31
shimoda,20,JP,1603615162,52,34.67,138.95,66.2,1.12
lebork,0,PL,1603615163,81,54.54,17.75,54,6.93
stephenville,1,US,1603615163,87,32.22,-98.2,50,6.93
katsuura,20,JP,1603615163,45,35.13,140.3,66,10.29
naze,20,JP,1603615163,60,28.37,129.48,71.6,5.82
alihe,27,CN,1603615163,83,50.57,123.72,35.51,1.34
san carlos,89,VE,1603615164,91,9.66,-68.58,70.79,2.39
kuching,40,MY,1603615164,94,1.55,110.33,77,9.17
kerman,0,IR,1603615164,19,30.28,57.08,66.2,4.7
ilulissat,0,GL,1603615164,61,69.22,-51.1,12.2,2.24
los llanos de aridane,75,ES,1603615165,64,28.66,-17.92,69.8,9.17
sao borja,0,BR,1603615056,90,-28.66,-56,66.13,5.88
chicama,97,PE,1603615165,80,-7.84,-79.15,62.96,3
sedam,2,IN,1603615165,49,17.18,77.28,87.21,4.85
santa cruz,55,BO,1603615165,83,-17.8,-63.17,77,4.7
kuala terengganu,20,MY,1603615214,70,5.33,103.14,87.8,8.05
taywarah,0,AF,1603615214,25,33.35,64.42,56.25,6.22
caravelas,100,BR,1603615214,93,-17.71,-39.25,72.07,7.31
tomatlan,44,MX,1603615214,96,19.93,-105.25,76.64,1.83
vanimo,98,PG,1603615215,73,-2.67,141.3,81.46,3
praia,0,CV,1603615215,74,14.92,-23.51,80.6,20.8
kruisfontein,98,ZA,1603615215,71,-34,24.73,71.01,13
